500 500
5
0 0 0 0
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,86
21 73 1 49,06
21 73 1 48,94
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
10 64 0 49,99
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
78 19 1 49,84
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
67 58 1 49,6
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,58
21 73 1 39,7
13 92 0 19,25
21 73 1 48,82
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,38
21 73 1 47,54
21 73 1 38,1
21 73 1 10,06
21 73 1 25,22
21 73 1 21,78
21 73 1 8,22
21 71 1 1,92
20 69 1 1,28
18 74 1 -0,59
13 92 0 7,37
21 73 1 49,26
21 73 1 48,86
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
37 3 0 49,54
67 34 1 49
67 34 1 49
67 34 1 49
67 34 1 49
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
62 51 1 48,16
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
35 49 0 49,66
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,86
21 73 1 48,7
21 73 1 48,86
21 73 1 49,46
21 73 1 26,94
21 73 1 20,02
21 73 1 25,18
21 73 1 21,86
21 73 0 8,22
21 73 1 2,46
21 73 1 21,26
22 76 0 17,1
21 73 1 27,38
21 73 1 8,58
32 87 1 1,22
32 88 1 -0,55
11 66 1 13,75
21 73 1 42,82
21 73 1 48,86
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 49,02
21 73 1 48,7
21 73 1 48,82
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
21 73 1 48,7
37 3 0 49,54
37 3 0 49,54
